Month,Primary Energy Consumed by the Residential Sector,Total Energy Consumed by the Residential Sector,Primary Energy Consumed by the Commercial Sector,Total Energy Consumed by the Commercial Sector,Primary Energy Consumed by the Industrial Sector,Total Energy Consumed by the Industrial Sector,Primary Energy Consumed by the Transportation Sector,Total Energy Consumed by the Transportation Sector,Primary Energy Consumed by the Electric Power Sector,Energy Consumption Balancing Item,Primary Energy Consumption Total
2003 July,274.527,1711.138,209.139,1475.994,1801.549,2766.066,2313.416,2319.679,3674.245,3.679,8276.555
2003 August,267.023,1737.115,207.86,1478.503,1796.117,2785.92,2383.812,2390.271,3736.996,4.845,8396.654
2003 September,290.618,1463.506,217.288,1314.184,1750.449,2633.157,2193.44,2199.479,3158.531,1.156,7611.482
2003 October,400.84,1366.602,262.697,1338.775,1828.563,2764.215,2312.854,2319.108,2983.746,-0.807,7787.892
2003 November,581.25,1543.616,342.359,1370.757,1777.632,2701.187,2220.724,2226.826,2920.419,-1.415,7840.971
2003 December,955.312,2209.085,502.051,1587.143,1907.89,2820.221,2309.255,2315.852,3257.793,-0.513,8931.788
2004 January,1203.173,2596.092,634.747,1722.61,1915.603,2801.214,2229.323,2236.236,3373.306,0.609,9356.761
2004 February,1069.55,2266.846,590.817,1588.111,1862.039,2710.182,2168.709,2175.355,3049.38,-0.907,8739.588
2004 March,778.861,1840.014,453.956,1476.326,1896.863,2790.504,2327.203,2333.38,2983.341,-3.7,8436.524
2004 April,546.497,1457.74,340.067,1338.349,1831.173,2720.989,2279.649,2285.766,2805.456,-4.072,7798.772
2004 May,361.178,1395.149,247.368,1398.673,1841.846,2834.618,2338.553,2345.058,3184.553,-1.083,7972.415
2004 June,290.228,1517.292,211.806,1392.852,1811.484,2758.882,2311.476,2317.841,3361.874,0.859,7987.726
2004 July,272.178,1697.953,204.493,1477.994,1852.651,2828.262,2397.604,2404.516,3681.799,2.982,8411.707
2004 August,272.875,1649.098,206.211,1452.121,1881.391,2855.022,2395.391,2402.036,3602.409,2.11,8360.387
2004 September,269.709,1464.607,204.553,1370.281,1812.567,2727.521,2267.103,2273.633,3282.11,0.452,7836.495
2004 October,380.407,1391.775,257.165,1364.401,1888.294,2811.794,2381.99,2388.471,3048.587,-1.772,7954.67
2004 November,580.695,1565.647,347.996,1399.999,1870.114,2795.087,2290.663,2296.925,2968.19,-1.456,8056.203
2004 December,961.565,2237.627,533.058,1675.012,1946.772,2881.414,2360.039,2367.28,3359.899,0.459,9161.792
2005 January,1124.979,2494.866,587.096,1689.914,1912.074,2811.297,2288.814,2296.327,3379.442,1.229,9293.633
2005 February,959.854,2075.178,516.753,1491.857,1762.75,2588.105,2128.347,2135.198,2922.635,-0.972,8289.366
2005 March,876.745,1997.098,477.358,1542.358,1918.869,2814.424,2372.791,2379.439,3087.555,-1.047,8732.272
2005 April,539.999,1462.781,321.704,1326.291,1744.582,2620.986,2308.155,2314.431,2810.048,-4.364,7720.125
2005 May,400.637,1385.324,248.008,1371.495,1797.577,2765.001,2417.417,2423.755,3081.936,-1.15,7944.425
2005 June,303.903,1593.954,211.571,1473.674,1785.645,2759.404,2342.302,2349.158,3532.77,1.68,8177.87
2005 July,275.123,1869.966,201.24,1548.38,1737.752,2713.422,2445.624,2452.413,3924.443,3.236,8587.417
2005 August,272.873,1867.102,204.519,1554.915,1807.799,2790.306,2471.781,2479.018,3934.368,2.729,8694.069
2005 September,259.679,1567.292,196.114,1400.384,1635.335,2537.177,2281.267,2287.829,3420.286,0.25,7792.931
2005 October,356.944,1429.713,238.417,1371.659,1704.173,2601.12,2379.06,2385.432,3109.33,-0.964,7786.96
2005 November,549.834,1550.589,323.013,1401.402,1757.495,2669.027,2318.563,2324.975,2997.089,-1.011,7944.982
2005 December,981.564,2320.494,526.9,1680.37,1845.36,2769.801,2425.384,2432.739,3424.196,0.21,9203.614
2006 January,899.165,2172.18,496.169,1573.764,1858.066,2723.503,2344.512,2351.374,3222.909,0.243,8821.064
2006 February,891.228,2001.033,490.473,1506.853,1693.74,2545.462,2137.267,2143.798,2984.437,-0.902,8196.243
2006 March,808.076,1924.314,447.161,1522.563,1842.447,2727.992,2410.972,2417.732,3083.945,-1.634,8590.968
2006 April,499.437,1459.097,296.731,1333.455,1700.121,2577.341,2342.144,2348.443,2879.903,-2.542,7715.794
2006 May,339.358,1385.742,228.312,1413.197,1768.652,2727.974,2430.455,2436.881,3197.017,-1.217,7962.577
2006 June,265.823,1565.753,196.887,1463.668,1768.8,2716.596,2398.141,2404.808,3521.174,0.599,8151.424
2006 July,242.659,1858.418,184.327,1561.052,1732.668,2707.354,2501.518,2508.397,3974.049,2.97,8638.191
2006 August,236.565,1842.57,189.882,1556.056,1845.509,2811.746,2516.61,2523.351,3945.157,3.367,8737.089
2006 September,250.635,1427.789,195.626,1354.104,1796.356,2672.223,2331.098,2337.338,3217.739,-0.201,7791.252
2006 October,374.785,1398.74,255.953,1415.596,1857.382,2765.28,2441.57,2447.979,3097.905,-1.883,8025.711
2006 November,555.191,1583.766,329.984,1426.458,1826.301,2700.987,2317.729,2324.045,3006.05,-0.865,8034.39
2006 December,792.124,2049.807,436.006,1581.929,1838.278,2713.402,2445.837,2452.706,3285.599,1.68,8799.524
2007 January,994.624,2369.767,526.224,1697.007,1894.279,2798.532,2349.261,2357.665,3458.582,1.128,9224.099
2007 February,1093.663,2359.35,574.981,1624.888,1778.198,2595.059,2169.632,2177.123,3139.945,-0.273,8756.146
2007 March,800.582,1924.626,447.094,1538.654,1819.168,2697.417,2395,2402.901,3101.754,-2.636,8560.962
2007 April,545.944,1510.795,324.772,1404.713,1754.488,2645.377,2357.459,2364.361,2942.583,-2.645,7922.601
2007 May,336.883,1392.517,223.88,1412.797,1783.472,2738.921,2471.054,2477.75,3206.697,-1.766,8020.219
2007 June,259.886,1538.861,191.571,1469.83,1706.71,2660.591,2419.585,2426.829,3518.359,0.593,8096.704
2007 July,241.872,1749.418,179.928,1523.694,1728.324,2693.588,2513.08,2520.398,3823.894,2.671,8489.769
2007 August,243.435,1885.484,188.479,1615.819,1769.21,2776.914,2530.115,2537.482,4084.46,3.523,8819.221
2007 September,246.828,1564.356,188.165,1407.894,1725.327,2614.73,2345.353,2352.338,3433.645,0.686,7940.003
2007 October,317.251,1400.858,227.159,1422.802,1781.086,2709.516,2432.48,2439.286,3214.485,-1.392,7971.07
2007 November,572.122,1594.15,341.347,1456.071,1770.914,2677.991,2346.915,2354.089,3051.002,-0.957,8081.343
2007 December,936.772,2231.842,509.061,1677.287,1850.581,2774.106,2397.621,2404.936,3394.137,0.382,9088.554
2008 January,1115.371,2544.298,593.168,1761.665,1932.647,2822.893,2279.086,2286.523,3495.107,1.432,9416.811
2008 February,1037.939,2262.703,568.983,1647.495,1775.914,2617.719,2121.158,2127.977,3151.9,-0.196,8655.698
2008 March,850.854,1991.719,474.479,1574.592,1801.303,2690.233,2329.885,2336.595,3136.619,-1.851,8591.288
2008 April,544.733,1523.56,328.56,1406.385,1713.762,2602.633,2301.995,2308.521,2952.049,-2.76,7838.339
2008 May,370.709,1385.156,242.624,1424.535,1728.025,2695.375,2387.446,2393.977,3170.238,-1.906,7897.137
2008 June,284.227,1622.87,198.068,1514.621,1653.182,2615.164,2282.724,2289.56,3624.014,0.829,8043.044
2008 July,259.638,1812.691,191.196,1580.383,1687.026,2647.269,2368.032,2375.067,3909.519,2.722,8418.132
2008 August,247.693,1731.061,187.276,1517.827,1654.734,2603.421,2357.15,2364.102,3769.558,1.349,8217.76
2008 September,242.779,1439.599,186.223,1395.42,1501.618,2379.829,2131.358,2137.787,3290.657,0.124,7352.76
2008 October,362.994,1375.96,252.392,1420.703,1771.868,2658.924,2326.529,2333.248,3075.053,-3.852,7784.983
2008 November,592.576,1629.656,351.301,1460.377,1665.696,2527.042,2186.352,2192.964,3014.114,0.262,7810.301
2008 December,980.524,2349.998,525.86,1698.333,1640.851,2470.755,2267.949,2275.235,3379.137,4.38,8798.701
2009 January,1149.195,2608.652,629.302,1803.94,1707.244,2510.558,2198.927,2207.166,3445.647,1.164,9131.48
2009 February,931.88,2099.36,522.007,1525.312,1537.205,2260.298,1983.183,1989.977,2900.672,-2.766,7872.181
2009 March,775.05,1896.179,451.635,1530.201,1592.922,2373.714,2248.458,2255.587,2987.615,-3.752,8051.929
2009 April,539.696,1504.33,324.247,1374.921,1474.955,2247.822,2208.921,2215.377,2794.631,-0.845,7341.605
2009 May,332.615,1367.691,227.705,1382.405,1474.433,2299.213,2231.472,2238.07,3021.154,0.165,7287.544
2009 June,264.456,1521.788,192.036,1454.171,1487.14,2318.955,2233.5,2240.233,3358.016,1.867,7537.014
2009 July,249.908,1705.747,190.799,1475.377,1507.444,2337.453,2284.961,2292.014,3577.481,3.482,7814.073
2009 August,248.106,1712.159,194.1,1505.142,1552.41,2423.064,2311.946,2318.794,3652.597,2.956,7962.116
2009 September,257.463,1417.839,199.571,1357.296,1540.872,2345.568,2143.575,2149.986,3129.208,-0.459,7270.23
2009 October,398.844,1412.042,268.303,1383.915,1601.085,2417.906,2252.805,2258.972,2951.798,-1.794,7471.041
2009 November,529.494,1521.628,323.675,1378.446,1586.806,2393.485,2146.653,2152.944,2859.875,-1.292,7445.21
2009 December,961.375,2315.703,532.477,1717.144,1692.273,2534.43,2262.27,2269.756,3388.637,1.296,8838.33
2010 January,1141.082,2689.257,613.229,1748.074,1733.352,2526.322,2154.209,2161.656,3483.437,4.1,9129.408
2010 February,984.482,2249.194,544.625,1581.875,1636.224,2400.061,1969.88,1976.9,3072.818,0.814,8208.844
2010 March,739.382,1888.804,417.182,1463.387,1782.584,2587.859,2252.005,2258.698,3007.594,-1.504,8197.243
2010 April,443.117,1351.194,276.473,1305.673,1654.969,2465.83,2239.297,2245.433,2754.274,-2.866,7365.265
2010 May,333.027,1390.273,225.237,1408.772,1648.189,2563.54,2304.081,2310.771,3162.822,-0.702,7672.654
2010 June,272.578,1663.667,197.296,1499.888,1645.902,2555.428,2276.001,2283.121,3610.327,2.385,8004.489
2010 July,245.2,1893.882,181.62,1545.041,1656.886,2570.748,2355.078,2362.126,3933.012,4.167,8375.963
2010 August,237.532,1860.383,186.022,1546.704,1741.714,2667.967,2354.819,2361.377,3916.344,3.833,8440.264
2010 September,242.584,1499.153,188.452,1390.091,1701.869,2542.955,2252.047,2258.433,3305.68,-0.598,7690.034
2010 October,346.26,1334.183,254.612,1362.825,1677.376,2516.047,2284.958,2291.194,2941.042,-1.947,7502.302
2010 November,601.341,1598.849,362.019,1448.958,1702.829,2555.236,2185.502,2191.938,2943.29,-1.949,7793.033
2010 December,1054.77,2475.684,576.276,1756.889,1838.36,2716.099,2270.802,2278.389,3486.854,1.139,9228.2
2011 January,1157.258,2666.381,631.04,1757.206,1854.312,2687.543,2172.493,2179.884,3475.911,3.04,9294.055
2011 February,938.304,2153.929,526.247,1536.271,1634.941,2407.788,1998.727,2005.171,3004.941,-0.356,8102.803
2011 March,751.948,1854.167,442.854,1538.086,1818.476,2682.092,2256.604,2263.575,3068.039,-1.94,8335.981
2011 April,466.902,1452.361,293.359,1350.382,1650.519,2495.74,2189.651,2196.264,2894.316,-1.103,7493.644
2011 May,322.486,1377.458,219.318,1381.586,1658.829,2545.024,2264.09,2270.77,3110.114,-0.765,7574.072
2011 June,255.722,1605.869,194.697,1461.116,1641.621,2540.893,2270.418,2277.307,3522.727,2.278,7887.462
2011 July,238.446,1911.179,189.276,1573.757,1651.347,2594.552,2285.758,2292.79,4007.452,6.308,8378.587
2011 August,247.831,1848.997,206.039,1553.393,1745.344,2672.134,2315.894,2322.406,3881.823,4.532,8401.462
2011 September,256.8,1473.041,210.01,1378.995,1669.111,2510.957,2185.024,2191.303,3233.353,0.202,7554.499
2011 October,371.452,1344.102,281.735,1399.013,1734.552,2601.248,2222.976,2229.316,2962.963,-1.393,7572.285
2011 November,589.001,1576.603,368.327,1433.605,1767.979,2624.762,2141.582,2147.83,2915.913,-2.005,7780.796
2011 December,877.516,2116.317,501.825,1618.441,1763.529,2615.174,2217.515,2224.495,3214.041,-1.271,8573.155
2012 January,963.157,2261.989,544.305,1630.153,1859.737,2676.962,2099.899,2106.605,3208.61,-0.341,8675.368
2012 February,810.002,1902.852,470.456,1483.397,1744.384,2536.864,2035.189,2041.557,2904.639,-2.531,7962.139
2012 March,539.191,1550.587,336.829,1379.909,1738.298,2565.827,2176.175,2182.25,2888.08,-5.692,7672.881
2012 April,394.424,1288.849,269.262,1294.988,1658.699,2481.314,2148.5,2154.49,2748.757,-5.529,7214.112
2012 May,280.363,1352.466,210.269,1387.625,1709.276,2609.053,2253.756,2260.078,3155.558,-2.121,7607.102
2012 June,236.245,1524.505,190.784,1427.436,1671.001,2547.267,2220.327,2226.587,3407.437,2.853,7728.648
2012 July,221.776,1854.766,184.063,1541.923,1691.002,2612.394,2267.034,2273.681,3918.89,7.776,8290.541
2012 August,228.952,1741.866,200.423,1510.498,1744.43,2645.429,2318.534,2325.003,3730.458,5.086,8227.882
2012 September,231.102,1411.277,200.088,1357.954,1656.992,2471.971,2117.78,2123.873,3159.114,2.696,7367.771
2012 October,357.123,1334.963,272.906,1390.354,1794.12,2633.646,2207.241,2213.303,2940.878,0.037,7572.303
2012 November,609.7,1620.768,376.36,1434.107,1784.034,2604.577,2100.248,2106.165,2895.274,-0.128,7765.489
2012 December,812.468,2031.055,467.66,1578.832,1831.547,2667.785,2108.89,2115.492,3172.598,0.063,8393.226
2013 January,1075.404,2430.249,586.344,1693.875,1894.355,2722.01,2129.695,2136.52,3296.855,-0.506,8982.147
2013 February,934.491,2066.288,527.723,1538.467,1699.745,2467.111,1937.649,1944.241,2916.499,-1.395,8014.712
2013 March,843.193,1996.393,486.647,1556.668,1775.543,2603.426,2217.636,2224.256,3057.725,-1.574,8379.17
2013 April,516.922,1486.952,323.248,1352.715,1693.423,2507.863,2169.095,2175.488,2820.329,-3.813,7519.205
2013 May,322.876,1322.754,228.972,1370.558,1756.065,2647.81,2271.501,2278.09,3039.799,-2.639,7616.574
2013 June,243.654,1485.63,187.83,1423.788,1691.005,2577.046,2224.497,2231.216,3370.695,2.014,7719.693
2013 July,234.384,1730.235,188.922,1512.74,1771.33,2674.809,2340.594,2347.339,3729.894,5.367,8270.491
2013 August,235.44,1655.433,195.304,1502.145,1752.699,2655.784,2346.413,2353.045,3636.552,4.173,8170.581
2013 September,246.564,1453.064,201.296,1377.872,1773.492,2598.483,2199.191,2205.411,3214.286,0.79,7635.619
2013 October,353.1,1349.648,264.38,1392.066,1846.593,2682.783,2286.051,2292.005,2966.377,-2.264,7714.237
2013 November,664.024,1695.382,414.934,1504.026,1880.283,2719.153,2205.398,2211.448,2965.37,-2.34,8127.669
2013 December,1019.316,2380.846,555.798,1704.033,1943.307,2767.483,2207.963,2215.131,3341.11,0.853,9068.347
2014 January,1240.535,2776.908,672.604,1866.644,1959.644,2800.114,2138.339,2145.805,3578.349,4.412,9593.884
2014 February,1040.42,2323.24,587.389,1629.345,1735.25,2488.248,1981.417,1988.406,3084.762,2.502,8431.741
2014 March,883.309,2065.689,513.567,1620.751,1793.243,2626.872,2205.551,2212.263,3129.905,0.144,8525.719
2014 April,492.635,1424.138,313.882,1348.026,1755.463,2568.023,2214.225,2220.681,2784.665,-2.742,7558.127
2014 May,344.769,1349.588,243.918,1395.049,1726.279,2622.522,2273.393,2280.169,3058.969,-0.969,7646.359
2014 June,258.999,1497.498,204.256,1446.674,1686.608,2585.837,2240.484,2246.877,3386.539,2.416,7779.302
2014 July,245.755,1667.379,198.252,1499.594,1775.902,2693.202,2360.41,2367.1,3646.954,3.711,8230.985
2014 August,241.367,1641.032,199.101,1493.383,1779.064,2704.499,2358.53,2365.144,3625.994,3.861,8207.918
2014 September,268.425,1449.635,217.346,1391.78,1772.538,2608.876,2192.471,2198.612,3198.123,0.656,7649.559
2014 October,368.477,1343.638,276.006,1400.223,1841.442,2686.861,2328.165,2334.38,2951.013,-2.728,7762.375
2014 November,716.15,1761.858,445.739,1541.477,1831.9,2683.767,2207.079,2213.776,3000.011,-2.877,8198.002
2014 December,905.826,2147.585,518.555,1629.453,1901.787,2725.4,2291.273,2297.711,3182.709,-2.842,8797.308
2015 January,1145.536,2548.5,666.656,1803.365,1952.767,2763.486,2178.501,2185.353,3357.244,-0.671,9300.032
2015 February,1090.228,2342.954,639.145,1706.192,1774.482,2550.863,2004.894,2011.97,3103.23,0.71,8612.688
2015 March,803.176,1955.234,498.704,1558.619,1843.253,2627,2289.609,2296.29,3002.401,-2.17,8434.973
2015 April,452.017,1343.708,322.587,1352.369,1748.53,2544.225,2227.134,2233.259,2723.291,-3.349,7470.211
2015 May,311.812,1303.298,250.951,1390.859,1777.906,2641.813,2306.824,2313.166,3001.644,-1.259,7647.878
2015 June,239.676,1486.41,215.746,1451.809,1763.941,2657.463,2298.138,2304.453,3382.634,2.283,7902.419
2015 July,230.375,1735.631,218.58,1543.108,1826.415,2730.851,2412.608,2419.289,3740.9,4.852,8433.73
2015 August,228.617,1687.662,222.367,1519.911,1812.834,2705.06,2392.578,2398.884,3655.121,4.703,8316.221
2015 September,227.822,1452.441,220.881,1414.045,1717.957,2545.299,2268.174,2274.183,3251.133,3.198,7689.166
2015 October,367.002,1335.532,306.922,1406.791,1745.357,2556.93,2317.635,2323.835,2886.172,-1.698,7621.391
2015 November,581.359,1519.155,399.587,1453.37,1727.386,2521.665,2184.054,2190.164,2791.969,-2.771,7681.584
2015 December,786.575,1910.5,479.078,1554.28,1833.689,2620.991,2283.759,2289.992,2992.663,-2.489,8373.274
2016 January,1058.61,2391.909,627.466,1751.449,1928.306,2730.98,2182.011,2188.73,3266.676,-0.414,9062.654
2016 February,855.987,1984.684,531.617,1538.569,1837.455,2584.489,2121.082,2127.372,2888.973,-3.75,8231.365
2016 March,602.407,1582.172,404.652,1438.306,1846.694,2621.279,2344.783,2350.739,2793.958,-6.833,7985.663
2016 April,461.464,1341.057,328.564,1345.719,1720.124,2504.051,2260.429,2266.36,2686.606,-5.261,7451.926
2016 May,324.077,1289.397,264.937,1376.173,1726.804,2561.91,2351.298,2357.254,2917.62,-3.181,7581.554
2016 June,236.496,1528.532,222.222,1464.233,1710.065,2573.465,2359.127,2365.642,3403.962,2.804,7934.676
2016 July,226.604,1816.872,221.987,1561.257,1750.856,2647.659,2430.144,2436.82,3833.017,6.372,8468.979
2016 August,212.586,1770.772,224.066,1568.878,1841.448,2728.906,2455.872,2462.161,3796.744,6.644,8537.361
2016 September,229.949,1477.414,229.905,1420.764,1737.493,2540.374,2297.616,2303.759,3247.348,2.998,7745.309
2016 October,323.705,1318.845,289.689,1397.126,1808.371,2608.315,2321.172,2327.177,2908.527,-0.325,7651.138
2016 November,519.027,1446.099,382.363,1426.912,1806.188,2585.887,2251.468,2257.35,2757.201,-3.127,7713.12
2016 December,980.842,2239.664,594.112,1737.632,1942.463,2758.453,2338.029,2344.806,3225.109,-0.42,9080.134
2017 January,1015.678,2315.662,604.831,1706.374,1939.162,2732.046,2219.578,2226.29,3201.124,1.853,8982.226
2017 February,725.813,1708.489,462.727,1432.474,1711.665,2437.066,2041.043,2047.225,2684.007,-2.273,7622.98
2017 March,736.071,1773.112,481.613,1559.668,1909.88,2719.936,2373.295,2379.783,2931.643,-2.495,8430.005
2017 April,412.713,1310.63,306.753,1322.095,1776.337,2557.21,2259.559,2265.389,2699.961,-3.32,7452.004
2017 May,324.225,1324.512,267.873,1386.13,1821.41,2667.537,2416.976,2422.908,2970.603,-1.335,7799.752
2017 June,250.811,1482.505,229.242,1435.506,1784.418,2642.767,2394.688,2400.998,3302.616,2.41,7964.186
2017 July,226.91,1744.773,218.704,1527.734,1833.966,2723.073,2425.032,2431.409,3722.376,5.442,8432.43
2017 August,222.828,1614.564,224.932,1484.105,1830.737,2704.296,2484.472,2490.744,3530.741,3.727,8297.436
2017 September,231.706,1379.017,228.855,1376.262,1765.286,2572.219,2295.667,2301.637,3107.623,0.439,7629.575
2017 October,333.419,1349.49,293.784,1413.389,1854.646,2673.099,2397.447,2403.635,2960.317,-1.547,7838.066
2017 November,620.001,1617.361,429.818,1494.662,1926.243,2732.238,2280.831,2286.894,2874.263,-1.783,8129.372
2017 December,1008.7,2280.574,617.175,1756.663,1995.072,2831.577,2353.604,2360.524,3254.787,-0.682,9228.656
2018 January,1197.312,2712.568,690.778,1856.557,2054.911,2828.522,2247.86,2255.497,3462.282,2.105,9655.249
2018 February,854.168,1973.816,530.859,1538.114,1803.157,2513.637,2046.888,2053.236,2843.732,-2.063,8076.741
2018 March,827.39,1905.49,527.361,1615.01,1981.178,2755.539,2405.201,2411.505,2946.414,-4.195,8683.35
2018 April,595.753,1550.569,402.166,1435.205,1830.223,2585.424,2311.687,2317.788,2749.156,-5.501,7883.484
2018 May,303.153,1388.666,252.125,1434.256,1881.843,2737.078,2456.356,2462.563,3129.087,-2.983,8019.581
2018 June,245.259,1572.633,225.467,1471.859,1832.567,2668.367,2422.991,2429.431,3416.005,1.301,8143.591
2018 July,235.675,1794.382,221.56,1555.014,1888.057,2754.242,2494.209,2500.728,3764.866,3.218,8607.584
2018 August,226.639,1736.625,225.945,1553.577,1971.776,2856.659,2537.029,2543.8,3729.273,3.323,8693.985
2018 September,238.874,1498.172,228.428,1420.298,1833.469,2629.403,2305.433,2311.789,3253.459,-0.182,7859.481
2018 October,411.601,1447.895,341.455,1467.368,1994.663,2782.031,2405.32,2411.497,2955.75,-6.686,8102.104
2018 November,774.818,1844.311,501.004,1583.43,1942.276,2738.169,2317.863,2324.294,2954.242,-5.314,8484.889
2018 December,976.17,2225.755,602.116,1699.436,1988.695,2765.364,2364.396,2371.121,3130.299,-3.574,9058.102
